index,readingId,sensorName,time,readingValue,typeName
468,469,sensor1,2023-05-10 18-06-20,18.5,temperature
469,470,sensor1,2023-05-10 18-36-33,19.6,temperature
470,471,sensor1,2023-05-10 19-09-17,20,temperature
471,472,sensor1,2023-05-10 19-39-43,19.7,temperature
472,473,sensor1,2023-05-10 20-06-42,18,temperature
473,474,sensor1,2023-05-10 20-36-43,18,temperature
474,475,sensor1,2023-05-10 21-06-52,17.5,temperature
475,476,sensor1,2023-05-10 21-36-10,17.1,temperature
476,477,sensor1,2023-05-10 22-05-07,16.6,temperature
477,478,sensor1,2023-05-10 22-35-42,15.8,temperature
478,479,sensor1,2023-05-10 23-01-07,15.4,temperature
479,480,sensor1,2023-05-10 23-31-21,14.5,temperature
480,481,sensor1,2023-05-11 00-09-22,14.3,temperature
481,482,sensor1,2023-05-11 00-39-46,14.6,temperature
482,483,sensor1,2023-05-11 01-09-57,15.4,temperature
483,484,sensor1,2023-05-11 01-39-27,14.8,temperature
484,485,sensor1,2023-05-11 02-09-52,15.1,temperature
485,486,sensor1,2023-05-11 02-39-01,14.9,temperature
486,487,sensor1,2023-05-11 03-09-58,15,temperature
487,488,sensor1,2023-05-11 03-39-45,15.5,temperature
488,489,sensor1,2023-05-11 04-02-28,14.7,temperature
489,490,sensor1,2023-05-11 04-32-46,13.9,temperature
490,491,sensor1,2023-05-11 05-02-14,13.6,temperature
491,492,sensor1,2023-05-11 05-32-42,14.5,temperature
492,493,sensor1,2023-05-11 06-01-44,14,temperature
493,494,sensor1,2023-05-11 06-31-57,15,temperature
494,495,sensor1,2023-05-11 07-07-41,18.6,temperature
495,496,sensor1,2023-05-11 07-37-26,18.9,temperature
496,497,sensor1,2023-05-11 08-08-27,18.1,temperature
497,498,sensor1,2023-05-11 08-38-51,18.3,temperature
498,499,sensor1,2023-05-11 09-03-14,20.7,temperature
499,500,sensor1,2023-05-11 09-33-43,20,temperature
